top - 17:32:49 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,  24 running, 483 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us,  3.6 sy, 52.7 ni, 30.7 id,  2.7 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24018180+free, 22830384 used,   729692 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24007206+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
12955 luci      35  15   83.5g 486920 136644 S  10.6  0.2 107:12.54 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S  10.6  0.2 107:48.72 ray::IDLE
32530 ladr      20   0  177900  13492   1052 S  10.6  0.0   0:00.53 nvidia-smi
12944 luci      35  15   83.5g 479536 136632 S  10.3  0.2 106:42.99 ray::IDLE
12941 luci      35  15   83.5g 485056 136664 S   9.9  0.2 104:10.31 ray::IDLE
12952 luci      35  15   83.5g 485628 136640 S   9.9  0.2 107:13.33 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S   9.9  0.2 105:08.26 ray::IDLE
12928 luci      35  15   83.5g 479588 136664 S   8.9  0.2 107:22.29 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S   8.9  0.2 107:59.06 ray::IDLE
12923 luci      35  15   83.5g 474840 136636 S   8.6  0.2 105:25.15 ray::IDLE
12959 luci      35  15   83.5g 480264 136660 S   8.6  0.2 105:13.96 ray::IDLE
12927 luci      35  15   83.5g 486876 136656 S   7.6  0.2 106:44.06 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   7.0  0.2 107:11.99 ray::IDLE
32499 tovs      20   0  132340  12564   3036 D   4.6  0.0   0:01.82 python3.8
12695 luci      20   0   78.3g 294048   8784 S   4.3  0.1  19:53.97 raylet
32365 root       0 -20       0      0      0 S   4.3  0.0   0:01.03 kworker/2:+
32535 root      20   0       0      0      0 S   4.0  0.0   0:00.12 nv_queue
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:35.02 python3.10
24402 root      20   0       0      0      0 S   2.0  0.0   0:00.51 kworker/u8+
24566 root      20   0       0      0      0 S   1.3  0.0   0:00.36 kworker/u8+
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.17 python3.10
12922 luci      35  15   80.6g  88360  22360 S   0.7  0.0   1:11.40 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.7  0.0   1:11.98 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.7  0.0   1:10.68 ray::IDLE
12940 luci      35  15   83.5g 491320 136656 S   0.7  0.2 103:29.57 ray::IDLE
12946 luci      35  15   83.5g 485684 136636 S   0.7  0.2 105:56.91 ray::IDLE
12950 luci      35  15   83.5g 480100 136660 S   0.7  0.2 105:42.46 ray::IDLE
12953 luci      35  15   83.5g 475236 136636 S   0.7  0.2 105:11.73 ray::IDLE
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.00 rcu_sched
  235 root      39  19       0      0      0 S   0.3  0.0   0:43.52 khugepaged
  504 root      20   0       0      0      0 S   0.3  0.0   0:07.18 kworker/12+
 1119 root       0 -20       0      0      0 S   0.3  0.0   0:05.46 kworker/0:+
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.05 ray::IDLE
12925 luci      35  15   83.5g 482272 136648 S   0.3  0.2 105:19.92 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.74 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S   0.3  0.2 102:46.48 ray::IDLE
12935 luci      35  15   83.5g 482560 136636 S   0.3  0.2 104:06.02 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.10 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S   0.3  0.2 105:49.35 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   0.3  0.2 104:10.25 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.51 ray::IDLE
20870 root      20   0       0      0      0 S   0.3  0.0   0:02.87 kworker/0:0
22818 root      20   0       0      0      0 S   0.3  0.0   0:01.68 kworker/18+
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.52 nv_queue
24759 root      20   0       0      0      0 S   0.3  0.0   0:00.07 kworker/u8+
32285 root      20   0       0      0      0 S   0.3  0.0   0:00.05 kworker/16+
32525 ladr      20   0  113336   1648   1292 S   0.3  0.0   0:00.01 slurm_scri+
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.05 top

top - 17:32:55 up 8 days,  1:06,  0 users,  load average: 14.44, 14.17, 13.50
Tasks: 509 total,  34 running, 475 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.0 us,  3.0 sy, 28.7 ni, 55.0 id,  1.2 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23905345+free, 23436292 used,  1252144 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23945465+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 188.7  0.2   2059:51 python3
 8951 beke      20   0 2717964 608984 161432 S 173.5  0.2   1904:32 python3
32556 ladr      20   0   10.4g 567392 169408 R  81.5  0.2   0:03.32 python3
12250 luci      20   0   90.0g   3.8g 145264 S  65.2  1.5 251:27.87 python3.10
12937 luci      35  15   83.5g 486120 136640 R  39.1  0.2 107:30.39 ray::simul+
12941 luci      35  15   83.5g 485056 136664 R  38.7  0.2 104:11.48 ray::simul+
12940 luci      35  15   83.5g 491320 136656 R  38.4  0.2 103:30.73 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  38.4  0.2 104:11.41 ray::simul+
12931 luci      35  15   83.5g 485420 136640 R  38.1  0.2 102:47.63 ray::simul+
12927 luci      35  15   83.5g 486876 136656 R  37.7  0.2 106:45.20 ray::simul+
12935 luci      35  15   83.5g 482560 136636 R  37.7  0.2 104:07.16 ray::simul+
12926 luci      35  15   83.5g 490244 136628 R  37.4  0.2 107:17.62 ray::simul+
12949 luci      35  15   83.5g 478124 136656 R  37.4  0.2 108:28.37 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  37.1  0.2 106:03.74 ray::simul+
12933 luci      35  15   83.5g 491448 136688 R  37.1  0.2 103:46.98 ray::simul+
12945 luci      35  15   83.5g 468420 136656 R  37.1  0.2 106:43.90 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  37.1  0.2 107:13.11 ray::simul+
12888 luci      20   0 4521376 117472  23196 S  36.4  0.0 122:55.24 python3.10
12928 luci      35  15   83.5g 479588 136664 R  36.4  0.2 107:23.39 ray::simul+
12952 luci      35  15   83.5g 485628 136640 R  36.4  0.2 107:14.43 ray::simul+
12955 luci      35  15   83.5g 486920 136644 R  36.4  0.2 107:13.64 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R  36.4  0.2 108:00.16 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  36.4  0.2 107:49.82 ray::simul+
12960 luci      35  15   83.5g 474356 136652 R  36.4  0.2 106:17.31 ray::simul+
12925 luci      35  15   83.5g 482272 136648 R  36.1  0.2 105:21.01 ray::simul+
12942 luci      35  15   83.5g 487296 136636 R  36.1  0.2 108:24.03 ray::simul+
12953 luci      35  15   83.5g 475236 136636 R  36.1  0.2 105:12.82 ray::simul+
12957 luci      35  15   83.5g 482904 136652 R  36.1  0.2 105:09.35 ray::simul+
12923 luci      35  15   83.5g 474840 136636 R  34.8  0.2 105:26.20 ray::simul+
12959 luci      35  15   83.5g 480264 136660 R  34.4  0.2 105:15.00 ray::simul+
12944 luci      35  15   83.5g 479536 136632 R  34.1  0.2 106:44.02 ray::simul+
12932 luci      35  15   83.5g 482400 136640 R  33.8  0.2 106:33.06 ray::simul+
12939 luci      35  15   83.5g 496516 136660 R  33.4  0.2 105:50.36 ray::simul+
12951 luci      35  15   83.5g 491148 136632 R  32.8  0.2 103:48.29 ray::simul+
12938 luci      35  15   83.5g 487004 136632 R  32.5  0.2 106:56.45 ray::simul+
12950 luci      35  15   83.5g 472268 136660 R  31.8  0.2 105:43.42 ray::simul+
12946 luci      35  15   83.5g 485684 136636 R  29.5  0.2 105:57.80 ray::simul+
12315 luci      20   0 4628140 810348   8056 S  15.9  0.3  77:45.98 gcs_server
32365 root       0 -20       0      0      0 S   8.3  0.0   0:01.28 kworker/2:+
12695 luci      20   0   78.3g 294048   8784 S   5.6  0.1  19:54.14 raylet
32499 tovs      20   0  132340  12564   3036 D   5.3  0.0   0:01.98 python3.8
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:35.12 python3.10
24566 root      20   0       0      0      0 S   1.3  0.0   0:00.40 kworker/u8+
32535 root      20   0       0      0      0 S   1.3  0.0   0:00.16 nv_queue
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.20 python3.10
24402 root      20   0       0      0      0 S   1.0  0.0   0:00.54 kworker/u8+
32530 ladr      20   0  177900  13492   1052 S   1.0  0.0   0:00.56 nvidia-smi
    9 root      20   0       0      0      0 S   0.7  0.0  11:04.02 rcu_sched
12924 luci      35  15   80.6g  86264  22276 S   0.7  0.0   1:11.40 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.07 top
   36 root      20   0       0      0      0 S   0.3  0.0   0:01.12 ksoftirqd/5
  362 root      20   0       0      0      0 S   0.3  0.0   0:13.56 kworker/8:1
  504 root      20   0       0      0      0 S   0.3  0.0   0:07.19 kworker/12+
 8375 root      20   0       0      0      0 S   0.3  0.0   0:16.78 kworker/u8+
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.22 python3.10
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.06 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.75 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.11 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.52 ray::IDLE
18677 root       0 -20       0      0      0 S   0.3  0.0   0:01.47 kworker/12+
22818 root      20   0       0      0      0 S   0.3  0.0   0:01.69 kworker/18+
24759 root      20   0       0      0      0 S   0.3  0.0   0:00.08 kworker/u8+
33832 root      20   0       0      0      0 S   0.3  0.0   0:01.26 kworker/14+
38151 root      20   0       0      0      0 S   0.3  0.0   0:06.83 kworker/4:0

top - 17:32:58 up 8 days,  1:06,  0 users,  load average: 14.09, 14.10, 13.48
Tasks: 509 total,   4 running, 505 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.2 us,  2.1 sy, 43.5 ni, 38.6 id,  1.5 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23887438+free, 23612708 used,  1254800 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23927795+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 185.8  0.2   2059:57 python3
 8951 beke      20   0 2717964 608984 161432 S 171.2  0.2   1904:37 python3
32556 ladr      20   0   10.3g 411000 169564 R 146.7  0.2   0:07.75 python3
12955 luci      35  15   83.5g 486920 136644 S  65.6  0.2 107:15.62 ray::IDLE
12942 luci      35  15   83.5g 487296 136636 S  64.2  0.2 108:25.97 ray::IDLE
12941 luci      35  15   83.5g 485056 136664 S  63.9  0.2 104:13.41 ray::IDLE
12960 luci      35  15   83.5g 474356 136652 S  63.9  0.2 106:19.24 ray::IDLE
12953 luci      35  15   83.5g 475236 136636 S  63.6  0.2 105:14.74 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S  63.6  0.2 107:51.74 ray::IDLE
12938 luci      35  15   83.5g 487004 136632 S  62.9  0.2 106:58.35 ray::IDLE
12923 luci      35  15   83.5g 474888 136636 S  62.6  0.2 105:28.09 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S  62.6  0.2 108:02.05 ray::IDLE
12945 luci      35  15   83.5g 468420 136656 S  62.3  0.2 106:45.78 ray::IDLE
12946 luci      35  15   83.5g 487780 136636 S  61.6  0.2 105:59.66 ray::IDLE
12949 luci      35  15   83.5g 478124 136656 S  61.3  0.2 108:30.22 ray::IDLE
12959 luci      35  15   83.5g 480264 136660 S  61.3  0.2 105:16.85 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S  60.9  0.2 106:05.58 ray::IDLE
12928 luci      35  15   83.5g 479920 136664 S  60.9  0.2 107:25.23 ray::IDLE
12933 luci      35  15   83.5g 491448 136688 S  60.6  0.2 103:48.81 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S  58.3  0.2 106:45.78 ray::IDLE
12926 luci      35  15   83.5g 492292 136628 S  57.9  0.2 107:19.37 ray::IDLE
12932 luci      35  15   83.5g 482404 136640 S  57.9  0.2 106:34.81 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S  57.3  0.2 105:52.09 ray::IDLE
12927 luci      35  15   83.5g 486876 136656 S  56.6  0.2 106:46.91 ray::IDLE
12935 luci      35  15   83.5g 482560 136636 S  53.6  0.2 104:08.78 ray::IDLE
12315 luci      20   0 4628140 810384   8056 S  48.0  0.3  77:47.43 gcs_server
12951 luci      35  15   83.5g 491148 136632 S  45.0  0.2 103:49.65 ray::IDLE
12940 luci      35  15   83.5g 491320 136656 S  44.0  0.2 103:32.06 ray::IDLE
12950 luci      35  15   83.5g 472268 136660 S  43.7  0.2 105:44.74 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S  42.4  0.2 102:48.91 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S  42.4  0.2 107:31.67 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S  42.4  0.2 107:14.39 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S  40.4  0.2 104:12.63 ray::IDLE
12925 luci      35  15   83.5g 482272 136648 S  39.7  0.2 105:22.21 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S  38.7  0.2 105:10.52 ray::IDLE
12250 luci      20   0   90.5g   4.2g 145264 R  36.4  1.7 251:28.97 python3.10
12952 luci      35  15   83.5g 485628 136640 S  36.4  0.2 107:15.53 ray::IDLE
12888 luci      20   0 4521376 117472  23196 S  34.1  0.0 122:56.27 python3.10
12695 luci      20   0   78.3g 294048   8784 S   6.6  0.1  19:54.34 raylet
32499 tovs      20   0  135712  14736   3116 R   6.0  0.0   0:02.16 python3.8
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:35.22 python3.10
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.23 python3.10
 1802 root      20   0   21784   1480    988 S   0.7  0.0   4:57.85 irqbalance
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.09 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.58 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.03 rcu_sched
 1050 root      20   0       0      0      0 S   0.3  0.0   3:29.13 xfsaild/dm+
 8262 root      20   0  314656   4808   3420 S   0.3  0.0   0:03.13 slurmstepd
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.07 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.41 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.76 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:11.99 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.69 ray::IDLE
24566 root      20   0       0      0      0 S   0.3  0.0   0:00.41 kworker/u8+
24732 tovs      20   0 8122280   2.7g   9896 S   0.3  1.1   4:46.72 conda
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.53 nv_queue
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.29 kworker/2:+
32535 root      20   0       0      0      0 S   0.3  0.0   0:00.17 nv_queue
33797 root      20   0  244948  11364   6544 S   0.3  0.0   6:38.43 snmpd

top - 17:33:01 up 8 days,  1:06,  0 users,  load average: 14.09, 14.10, 13.48
Tasks: 509 total,   4 running, 505 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.1 us,  2.4 sy,  0.0 ni, 81.6 id,  0.8 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23885291+free, 23633276 used,  1255696 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23925756+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.3g 427168 169568 R 192.7  0.2   0:13.59 python3
 8299 beke      20   0 2692960 625388 161444 S 184.2  0.2   2060:02 python3
 8951 beke      20   0 2717964 608984 161432 S 157.1  0.2   1904:42 python3
12250 luci      20   0   90.5g   4.3g 145264 R 101.7  1.7 251:32.05 python3.10
12888 luci      20   0 4521076 116880  23196 R  37.3  0.0 122:57.40 python3.10
32499 tovs      20   0  132916  12184   3116 D   8.3  0.0   0:02.41 python3.8
12695 luci      20   0   78.3g 294048   8784 S   4.0  0.1  19:54.46 raylet
12768 luci      20   0 4252720  71236  18364 S   3.6  0.0  12:35.33 python3.10
12315 luci      20   0 4628140 810384   8056 S   2.6  0.3  77:47.51 gcs_server
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.26 python3.10
12945 luci      35  15   83.5g 468420 136656 S   1.0  0.2 106:45.81 ray::IDLE
12946 luci      35  15   83.5g 487780 136636 S   1.0  0.2 105:59.69 ray::IDLE
12953 luci      35  15   83.5g 475236 136636 S   1.0  0.2 105:14.77 ray::IDLE
12213 root      20   0  314652   4832   3416 S   0.7  0.0   0:11.12 slurmstepd
12923 luci      35  15   83.5g 474888 136636 S   0.7  0.2 105:28.11 ray::IDLE
12925 luci      35  15   83.5g 482272 136648 S   0.7  0.2 105:22.23 ray::IDLE
12926 luci      35  15   83.5g 492292 136628 S   0.7  0.2 107:19.39 ray::IDLE
12927 luci      35  15   83.5g 486876 136656 S   0.7  0.2 106:46.93 ray::IDLE
12928 luci      35  15   83.5g 479920 136664 S   0.7  0.2 107:25.25 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S   0.7  0.2 102:48.93 ray::IDLE
12933 luci      35  15   83.5g 491448 136688 S   0.7  0.2 103:48.83 ray::IDLE
12935 luci      35  15   83.5g 482560 136636 S   0.7  0.2 104:08.80 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.7  0.0   1:11.13 ray::IDLE
12938 luci      35  15   83.5g 487004 136632 S   0.7  0.2 106:58.37 ray::IDLE
12940 luci      35  15   83.5g 491320 136656 S   0.7  0.2 103:32.08 ray::IDLE
12941 luci      35  15   83.5g 485056 136664 S   0.7  0.2 104:13.43 ray::IDLE
12942 luci      35  15   83.5g 487296 136636 S   0.7  0.2 108:25.99 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   0.7  0.2 104:12.65 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   0.7  0.2 107:14.41 ray::IDLE
12951 luci      35  15   83.5g 491148 136632 S   0.7  0.2 103:49.67 ray::IDLE
24566 root      20   0       0      0      0 S   0.7  0.0   0:00.43 kworker/u8+
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.04 rcu_sched
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.23 python3.10
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.08 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S   0.3  0.2 106:05.59 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.42 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.41 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.00 ray::IDLE
12932 luci      35  15   83.5g 482404 136640 S   0.3  0.2 106:34.82 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.70 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S   0.3  0.2 107:31.68 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S   0.3  0.2 105:52.10 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S   0.3  0.2 106:45.79 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.53 ray::IDLE
12949 luci      35  15   83.5g 478124 136656 S   0.3  0.2 108:30.23 ray::IDLE
12950 luci      35  15   83.5g 472268 136660 S   0.3  0.2 105:44.75 ray::IDLE
12952 luci      35  15   83.5g 487656 136640 S   0.3  0.2 107:15.54 ray::IDLE
12955 luci      35  15   83.5g 486920 136644 S   0.3  0.2 107:15.63 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S   0.3  0.2 108:02.06 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S   0.3  0.2 105:10.53 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S   0.3  0.2 107:51.75 ray::IDLE
12959 luci      35  15   83.5g 480264 136660 S   0.3  0.2 105:16.86 ray::IDLE
12960 luci      35  15   83.5g 474356 136652 S   0.3  0.2 106:19.25 ray::IDLE
20870 root      20   0       0      0      0 S   0.3  0.0   0:02.88 kworker/0:0
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.30 kworker/2:+
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.10 top
32530 ladr      20   0  177900  13492   1052 S   0.3  0.0   0:00.59 nvidia-smi

top - 17:33:04 up 8 days,  1:06,  0 users,  load average: 15.44, 14.38, 13.58
Tasks: 509 total,  35 running, 474 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.3 us,  1.7 sy, 37.2 ni, 45.8 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23896672+free, 23518464 used,  1256696 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23937232+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.6g 726368 169568 R 185.8  0.3   0:19.22 python3
 8299 beke      20   0 2692960 625388 161444 S 182.8  0.2   2060:08 python3
 8951 beke      20   0 2717964 608984 161432 S 157.8  0.2   1904:47 python3
12957 luci      35  15   83.5g 482904 136652 R  50.2  0.2 105:12.05 ray::simul+
